"filename", "language", "YAML", "Markdown", "Dart", "XML", "Swift", "C++", "JSON", "Properties", "Groovy", "comment", "blank", "total"
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\customExpansionTileBloodTestArchive.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 595, 11, 606
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\customExpansionTileBloodTestInsert.dart", "Dart", 0, 0, 660, 0, 0, 0, 0, 0, 0, 11, 11, 682
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\customExpansionTileCalendar.dart", "Dart", 0, 0, 298, 0, 0, 0, 0, 0, 0, 2, 17, 317
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\customExpansionTileCalendarAddExam.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 880, 22, 902
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\customExpansionTileFilter.dart", "Dart", 0, 0, 400, 0, 0, 0, 0, 0, 0, 2, 14, 416
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\customExpansionTileScreeningArchive.dart", "Dart", 0, 0, 547, 0, 0, 0, 0, 0, 0, 13, 22, 582
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\customExpansionTileScreeningInsert.dart", "Dart", 0, 0, 408, 0, 0, 0, 0, 0, 0, 29, 16, 453
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\customExpansionTileTipology.dart", "Dart", 0, 0, 179, 0, 0, 0, 0, 0, 0, 2, 17, 198
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\input_widgets\prevengo_single_radio_label.dart", "Dart", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 4, 64
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\input_widgets\prevengo_text_field_round.dart", "Dart", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 4, 41
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\modal_bottom_sheets\breast_two_relatives_age_question.dart", "Dart", 0, 0, 242, 0, 0, 0, 0, 0, 0, 3, 7, 252
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\modal_bottom_sheets\colon_relatives_age_question.dart", "Dart", 0, 0, 248, 0, 0, 0, 0, 0, 0, 14, 8, 270
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\modal_bottom_sheets\confirmation_alert.dart", "Dart", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 5, 83
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\modal_bottom_sheets\input_time_spinner.dart", "Dart", 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 7, 135
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\modal_bottom_sheets\modal_container.dart", "Dart", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 4, 32
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\modal_bottom_sheets\registry_calc_cf.dart", "Dart", 0, 0, 148, 0, 0, 0, 0, 0, 0, 7, 22, 177
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\modal_bottom_sheets\registry_calc_cf_missing_value.dart", "Dart", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 3, 64
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\modal_bottom_sheets\registry_input_date.dart", "Dart", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 6, 98
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\modal_bottom_sheets\registry_input_gender.dart", "Dart", 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 6, 102
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\modal_bottom_sheets\registry_input_missing_values.dart", "Dart", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 2, 49
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\nav_drawer.dart", "Dart", 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 5, 175
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\onboarding_check_input.dart", "Dart", 0, 0, 103, 0, 0, 0, 0, 0, 0, 1, 5, 109
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\onboarding_text_input.dart", "Dart", 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 5, 109
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\organ_detail.dart", "Dart", 0, 0, 126, 0, 0, 0, 0, 0, 0, 9, 11, 146
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\organ_list.dart", "Dart", 0, 0, 98, 0, 0, 0, 0, 0, 0, 253, 23, 374
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\registry_content.dart", "Dart", 0, 0, 88, 0, 0, 0, 0, 0, 0, 1, 7, 96
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\registry_screen.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 4, 28
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\autocomplete_textfield_simple.dart", "Dart", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 10, 75
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\bubble_message.dart", "Dart", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 4, 68
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\button_radio_text_container.dart", "Dart", 0, 0, 43, 0, 0, 0, 0, 0, 0, 18, 4, 65
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\button_rounded_confirmation.dart", "Dart", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 4, 47
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\close_line_top_modal.dart", "Dart", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 4, 21
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\coupon_card.dart", "Dart", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 6, 92
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\coupon_ticket.dart", "Dart", 0, 0, 138, 0, 0, 0, 0, 0, 0, 4, 4, 146
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\form_circle_checkbox.dart", "Dart", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 4, 27
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\form_field_radio_button_row.dart", "Dart", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 9, 75
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\form_field_radio_container.dart", "Dart", 0, 0, 54, 0, 0, 0, 0, 0, 0, 4, 7, 65
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\form_field_text_fixed_value_row.dart", "Dart", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 4, 60
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\form_field_text_row.dart", "Dart", 0, 0, 76, 0, 0, 0, 0, 0, 0, 12, 5, 93
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\psyco_question.dart", "Dart", 0, 0, 122, 0, 0, 0, 0, 0, 0, 32, 16, 170
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\registry_input_birthday.dart", "Dart", 0, 0, 82, 0, 0, 0, 0, 0, 0, 2, 8, 92
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\registry_input_fiscal_code.dart", "Dart", 0, 0, 68, 0, 0, 0, 0, 0, 0, 5, 9, 82
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\registry_input_gender.dart", "Dart", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 8, 93
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\round_button.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 4, 37
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\widgets\ui_components\vote_button.dart", "Dart", 0, 0, 39, 0, 0, 0, 0, 0, 0, 1, 6, 46
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\pubspec.yaml", "YAML", 90, 0, 0, 0, 0, 0, 0, 0, 0, 47, 20, 157
"d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\test\widget_test.dart", "Dart", 0, 0, 27, 0, 0, 0, 0, 0, 0, 19, 14, 60
"Total", "-", 90, 13, 29942, 819, 14, 1, 23290, 9, 99, 4279, 2445, 61001
